.separator ,
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/rsses.csv rsses
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_aliases.csv station_aliases
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_facilities.csv station_facilities
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_facility_aliases.csv station_facility_aliases
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_facility_platform_info_barrier_free_facilities.csv station_facility_platform_info_barrier_free_facilities
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_facility_platform_info_surrounding_areas.csv station_facility_platform_info_surrounding_areas
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_facility_platform_info_transfer_infos.csv station_facility_platform_info_transfer_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_facility_platform_infos.csv station_facility_platform_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_passenger_surveys.csv station_passenger_surveys
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_points.csv station_points
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_stopping_pattern_notes.csv station_stopping_pattern_notes
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_stopping_patterns.csv station_stopping_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/station_train_times.csv station_train_times
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/stations.csv stations
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/stopping_patterns.csv stopping_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/surrounding_areas.csv surrounding_areas
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_information_olds.csv train_information_olds
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_information_statuses.csv train_information_statuses
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_informations.csv train_informations
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_location_olds.csv train_location_olds
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_locations.csv train_locations
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_owners.csv train_owners
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_timetable_station_times.csv train_timetable_station_times
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_timetables.csv train_timetables
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_type_in_apis.csv train_type_in_apis
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_type_stopping_patterns.csv train_type_stopping_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/train_types.csv train_types
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/travel_time_infos.csv travel_time_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20141210_0419/women_only_car_infos.csv women_only_car_infos
